Municipio;Taxa de Incidencia de Tuberculose ;Taxa de mortalidade ;Taxa de incidencia tuberculose bacilífera ;Casos Brancos;Casos Amarelos;Casos Ignorado;Casos Indigena;Cassos Parda;Casos Negros;Óbitos Brancos;Óbitos Amarelos;Óbitos Ignorado;Óbitos Indigena;Óbitos Parda;Óbitos Negros;(%) Casos Bacilíferos Curados ;(%) Casos de Retratamento que Realizaram cultura (*) ;(%) Casos com teste HIV realizado ;Acesso a Saúde Básica (PSF);% Renda Percapta 1/2 Salário Minimo [2010];(%) Taxa de escolarização de 6 a 14 anos de idade (2010);IDH-M(2010); Esgotamento Sanitário Adequado [2010];Média de Moradores em Domicílios Particulares Ocupados [2010];GINI [2010];;;;
1;18,88;11,31;15,76285714;75;;;;93,75;;;;;;100;;100;;83,33333333;99,62428571;53,1;97,6;0,572;3,69;23,30%;0,5452;;;;
2;32,70;18,775;22,05333333;66,66666667;;;;85,71428571;;;;;;100;;87,5;;100;96,89785714;50,1;98,9;0,597;17,8;3,33%;0,6543;;;;
3;22,93;5,24;16,37;23,05;18,85;30,56;;59,78;15,67;75,00;50,00;;;87,50;75,00;78,89;;50,53;99,78;50,80%;97,4;0,582;49,4;3,55%;0,5506;;;;
4;15,06;8,276;10,32357143;71,97;;100;;56,48111111;33,33333333;50;;;;75;75;86,665;100;47,22;97,85785714;51,8;97,9;0,576;38,1;3,62%;0,5372;;;;
5;23,50;10,59333333;14,95636364;33,33285714;;60;;77,167;37,5;50;;;;83,33333333;;86,36272727;;75,499;96,05785714;49,9;98,7;0,595;9,1;3,67%;0,5312;;;;
6;28,60;19,58;22,948;66,66666667;;;;85,71428571;;;;;;100;;100;100;83,33333333;99,78428571;49,5;95,7;0,578;4,7;3,34%;0,4806;;;;
7;62,74;42,41;59,71;100;;;;92,85714286;50;100;;;;;;100;;72,22;99,74;52,6;98,5;0,548;45,7;3,50%;0,4732;;;;
8;38,58;6,393333333;21,798;31,32857143;19,1675;11,11;;71,68;23,546;;;;;100;;70,50083333;100;60,87214286;97,77785714;49,3;96,3;0,582;9,3;3,57%;0,4653;;;;
9;;;;100;;;;100;;;;;;;;100;;;99,71785714;50,8;98,1;0,606;10;3,28%;0,5035;;;;
10;25,95;18,815;16,14181818;59,52333333;50;;;80,35666667;49,88166667;;;;;100;;96,666;;66,07;99,06071429;50,4;96,2;0,578;4,7;3,47%;0,5148;;;;
11;25,05;11,17333333;14,84076923;31,78555556;31,25;;;75,11916667;50;66,67;;;;66,665;;77,72545455;50;59,442;98,18642857;54,8;95;0,549;12,4;3,43%;0,5333;;;;
12;15,95;7,948;13,41777778;70,002;;;;64,28428571;100;100;;;;100;100;100;;62,4975;96,97;50,1;97,3;0,548;49,4;3,23%;0,5461;;;;
13;15,97;5,505;12,02777778;62,85714286;;;25;70,55555556;;100;;;;100;100;71,87375;;45,8325;98,78071429;52,3;97,5;0,567;42;3,60%;0,5302;;;;
14;10,52;4,615;8,2925;33,33;;33,33;;94,445;;75;;;;90;;81,903;;53,33;89,07428571;51,4;97,5;0,594;41,9;3,75%;0,5495;;;;
15;45,41;42,73;45,41;100,00;;;;;;100,00;;;;;;100,00;;;100,13;50,6;98,8;0,562;4200,00%;3,95%;0,4622;;;;
16;23,93;16,62;19,93;50,00;;;;80,00;75,00;;;;;100,00;;83,33;100,00;;99,37;49,1;98,1;0,608;5730,00%;3,29%;0,4917;;;;
17;13,60;6,22;10,43;76,67;50,00;20,00;;83,33;56,67;100,00;;;;100,00;;95,00;100,00;91,67;97,44;54,8;97,9;0,548;2350,00%;3,51%;0,5825;;;;
18;;;;75,00;;;;90,00;;;;;;;;100,00;;75,00;98,81;46,1;99;0,609;4670,00%;3,37%;0,5386;;;;
19;;;;61,11;;;83,33;80,56;;;;100,00;100,00;;;;;;95,67;55,1;98,7;0,581;1160,00%;3,81%;0,5838;;;;
20;;;;43,055;;;;74,167;;;;;;;;100;;78,33333333;89,81571429;54,7;94,6;0,568;26,6;"3,68  
";0,6055;;;;
21;27,51857143;30,16;30,1125;100;;;;100;;100;;;;;;100;;;93,46357143;54,1;97;0,558;40,4;"3,25  
";0,5349;;;;
22;16,55615385;7,576666667;15,01909091;40,666;;;;80,27833333;33,33;;;;;100;100;92,59222222;;50;98,41785714;53,8;96,9;0,562;51,3;0,0337;0,5195;;;;
23;27,606;23,69333333;17,96875;56,94333333;;;50;71,875;33,33;62,5;;;;75;25;100;;67;99,85928571;53;97,6;0,567;4,5;0,0338;0,4981;;;;
24;37,72;19,3;18,855;63,89;;;;41,665;25;100;;;;;;100;;100;99,66142857;45,7;97,4;0,572;12,2;0,0343;0,4553;;;;
25;58,706;3,645;35,87533333;25,05;2,2775;8,11;2,895;66,736;7,158571429;40,3275;;25;;73,70181818;20,835;63,27333333;25;50;94,31071429;43,2;96,4;0,649;45,9;"3,56  
";0,4806;;;;
26;18,82866667;5,74;15,65571429;48,33375;50;;;80,2775;100;100;;;;100;;86,80416667;67;84;99,79285714;50,3;94,7;0,592;0,813;0,033;0,5062;;;;
27;26,738;14,45;28,0275;69,44333333;;;;69,04857143;;100;;;;100;;100;100;67;99,62357143;54,8;96,4;0,578;0,555;0,0362;0,4742;;;;
28;;;;75;;;;50;;;;;;;;100;;;99,67357143;53,9;98,7;0,558;0,009;0,0383;0,5529;;;;
29;;;;78,334;;;;84,25888889;50;;;;;;;96,29555556;;60;89,46214286;50,8;97,6;0,599;0,095;"3,84  
";0,4612;;;;
30;25,905;18,22;22,33285714;79,1675;;;;77,77666667;75;;;;;100;;92,85714286;;83;99,56785714;43,7;98,4;0,649;0,142;"3,59  
";0,419;;;;
31;;;;100;;;;100;;;;;;;;;;100;99,75214286;48,6;99;0,597;0,01;0,0343;0,5054;;;;
32;26,44333333;21,11;32,53;50;;;;87,5;;100;;;;;100;100;;100;99,74428571;49,9;96,4;0,592;0,201;0,0332;0,4556;;;;
33;25,63222222;15,59666667;19,28666667;51,332;;;;72,85714286;33,33;33,33;;;;93,334;;64,998;;41;99,43428571;50,8;96,3;0,574;0,436;0,0385;0,5271;;;;
34;18,14909091;18,9;15,086;63,75;;25;;50,8325;52,77666667;20;;;;90;;78,70333333;;59;99,65928571;44;96;0,607;0,5;0,0347;0,4611;;;;
35;;;;50;;50;;85,71428571;;;;;;;;100;;75;95,71071429;51,5;98,2;0,558;0,636;0,0364;0,5088;;;;
36;18,30727273;7,62;17,18333333;63,88833333;;;;73,81;100;100;;;;;;89,81333333;;64,5825;96,23357143;50,5;97,2;0,597;0,647;0,0361;0,4772;;;;
37;;;;74;;100;;88,33333333;;;;;;;;91,66666667;;61,11;99,62857143;50,1;96,7;0,619;0,093;"3,39  
";0,4735;;;;
38;36,53333333;7,609090909;22,34533333;21,063;25;18,335;;69,86933333;25,775;100;;;;100;;74,64090909;100;46,905;98,68571429;48,9;98,1;0,602;0,167;0,0372;0,4895;;;;
39;25,246;23,43;22,07666667;100;;;;100;;100;;;;;100;100;;100;99,51857143;46,8;99,7;0,611;0,261;0,0333;0,4622;;;;
40;42,75533333;3,094615385;23,21933333;25,44333333;6,795;5,055;;60,016;13,88785714;66,665;;;;97,43615385;;65,78933333;25,54875;51,83133333;99,36714286;39,2;97,3;0,748;0,511;0,0336;0,7047;;;;
41;;;;75;;;;100;50;;;;;;;100;;100;98,76428571;50,6;95,8;0,587;0,237;"3,66  
";0,5077;;;;
42;;;;86,666;;;;50;66,67;;;;;;;50;;83,33;99,27714286;50,9;93,4;0,596;0,417;"3,44  
";0,4954;;;;
43;54,16666667;33,33;;;83,97384615;;;;;;;;;100;;87,03666667;100;84,25777778;93,38;52,2;97,2;0,564;0,131;0,0362;0,5284;;;;
44;23,85357143;14,38;18,30285714;100;;;;94,44444444;75;100;;;;;;87,5;;72,22;93,28285714;52,7;96,4;0,523;0,305;"3,76  
";0,5374;;;;
45;24,73727273;13,85;17,785;87,5;;;;92,85714286;;;;;;;;89,5825;;44,44333333;98,69785714;50,1;97,7;0,592;0,519;0,0343;0,5167;;;;
46;37,51;2,248;25,36733333;34,96692308;5,38;22,22;;53,39714286;19,775;100;50;;;83,33333333;;83,89866667;25;36,45846154;89,34857143;43,1;97,2;0,679;0,548;0,0337;0,5637;;;;
47;100,00;;;;100,00;;;;;;;;;;;100,00;;100,00;99,64;54;96,8;0,55;29,40%;3,67%;0,5033;;;;
48;25,368;18,83;18,16857143;100;;;;100;100;100;;;;;;100;100;100;94,42153846;48,1;96,4;0,568;0,056;0,033;0,4738;;;;
49;;;;100;;;;100;;;;;;;100;;;;99,67642857;51,9;96,8;0,567;0,179;"3,09  
";0,4648;;;;
50;31,26533333;3,294285714;17,89733333;35,29933333;3,92;3,796;0,836666667;48,28466667;11,84533333;33,35333333;;14,29;;76,03571429;10,51;65,45266667;32,26214286;27,832;68,125;2,2;97,6;0,72;0,841;"3,43  
";0,5859;;;;
51;34,72;20,645;28,58;73,33333333;;100;;96,66666667;;100;;;;;;75;;83,33333333;96,89071429;52,1;95,6;0,533;0,057;0,0383;0,5152;;;;
52;26,15;28,56;26,15;;;;;;100;;;;;;100;100;;;96,50428571;45,4;98,3;0,585;0,362;0,0326;0,4541;;;;
53;26,15;28,56;26,15;;;;;;100;;;;;;100;100;;;96,50428571;45,4;98,3;0,585;0,362;0,0326;0,4541;;;;
54;50;;;;87,5;;;;;;;;;;;100;;100;99,72916667;58,5;98,2;0,514;0,304;0,0362;0,5814;;;;
55;36,3275;20,38;41,27333333;;100;;;100;100;;;;;;;77,77666667;;100;99,705;52;97,1;0,574;0,178;0,0368;0,5192;;;;
56;24,64066667;5,365;13,82866667;31,19416667;12,5;27,5;;55,21142857;26,45857143;;;;;100;;84,316;100;29,50714286;96,29214286;45,2;98;0,64;0,376;0,0348;0,5046;;;;
57;25,18428571;21,87;22,1625;100;;;;100;;100;;;;;;100;;100;98,40428571;46,3;99,5;0,623;0,196;"3,42  
";0,5686;;;;
58;13,04928571;7,273333333;10,97444444;60,666;60;;16,67;85;25;100;;;;100;;82,5;;72,666;87,055;53;95,7;0,592;0,227;0,0357;0,5623;;;;
59;27,51769231;15,17;18,43818182;88,89;;;;88,333;75;;;;;100;;100;100;93,332;99,66857143;50,9;97,3;0,602;0,039;"3,45  
";0,4842;;;;
60;38,40266667;8,077142857;22,71333333;26,684;13,335;20;;73,84;19,0925;;;;;83,33428571;38,88666667;62,74071429;62,49875;56,18428571;99,66214286;50,9;97,3;0,602;0,039;0,0368;3,68;;;;
61;;;;66,66666667;;;;83,33333333;50;;;;;;;87,5;;100;88,41142857;50,6;98,6;0,581;0,47;"3,17  
";0,4997;;;;
62;25,61;7,631666667;15,36642857;47,61928571;;28,88666667;;42,94769231;37,666;;;;;91,66666667;50;94,58333333;;43,88777778;92,92571429;51,8;94,6;0,592;0,513;0,0347;0,5217;;;;
63;;;;;;;;;;;;;;;;;;;99,65083333;46,3;98,2;0,641;0,316;0,0301;0,4901;;;;
64;31,366;6,845;19,00642857;27,88428571;;;;86,65285714;45,835;100;;;;;;76,21181818;50;61,685;99,625;52,3;96,1;0,552;0,219;0,0385;0,4351;;;;
65;2007,888889;23,57333333;15,48;25,46833333;90;;;;75;75;;;;100;;100;;87,5;96,32428571;51,2;98,3;0,566;0,22;0,0338;0,4936;;;;
66;8,248181818;5,063333333;5,84;58,3325;41,665;;;85,41625;;100;;;;100;;100;;79,165;99,76357143;50,2;98,3;0,591;0,15;0,0339;0,5146;;;;
67;22,93454545;14,84;18,40833333;83,33333333;;;;94,44444444;;;;;;;;75;;79,16625;99,83571429;52,2;98,4;0,524;0,021;0,0358;0,4839;;;;
68;;;;76,19;100;100;;80,95285714;50;;;;;;;95,714;;74,99833333;99,14428571;49,6;96,5;0,57;0,043;0,0361;0,4912;;;;
69;33,92909091;19,01;30,51625;75;;100;;83,33333333;50;;;;;;;80;;66,665;97,54;55,5;97,3;0,529;0,036;0,0355;0,5271;;;;
70;48,1975;35,95;38,506;75;;;;100;75;;;;;;100;100;;66,66666667;99,9225;51,2;99,1;0,606;0,327;"3,84  
";0,5969;;;;
71;;;;;;;;100;;;;;;;;100;;100;95,49857143;56,8;97,4;0,521;0,014;0,0356;0,4986;;;;
72;25,4925;12,125;18,81666667;79,16666667;;;;78,125;100;;;;;100;;83,3325;;59,72166667;96,45928571;52,2;97,6;0,58;0,37;"3,45  
";0,5473;;;;
73;;;;;;;;100;100;;;;;;;100;;75;99,78538462;54,8;95,4;0,593;0,234;0,0375;0,564;;;;
74;;;;61,11;;83,335;;78,57142857;;;;;;100;;;;;80,765;55,6;98,1;0,545;0,186;0,0355;0,5459;;;;
75;;;;75;;;;93,75;100;;;;;100;;;;;99,24642857;51,4;97,1;0,603;0,25;"3,37  
";0,5231;;;;
76;;;;80;;;;70;75;;;;;;;93,75;;;99,62928571;47,9;99,5;0,595;0,571;0,0399;0,4662;;;;
77;20,074;7,508333333;14,30466667;61,86090909;;;;57,453;15;80;;;;75;;72,388;100;79,364;98,66071429;47,3;97,3;0,623;0,627;0,0341;0,5416;;;;
78;20,91583333;14,90333333;11,81;68,54125;;25;;71,11166667;50;;;;;100;;106,25;;61,11;99,79142857;52,4;97,6;0,56;0,108;0,0351;0,5213;;;;
79;45,01;32,54;45,01;50;;;;83,33333333;;;;;;100;;;83,33333333;;;45,9;100;0,641;0,634;"3,04  
";0,5756;;;;
80;15,27428571;19,82666667;16,63;87,5;;;;75;100;75;;;;75;;75;100;;97,12928571;57,3;96,8;0,513;0,017;0,0375;0,5641;;;;
81;34,92933333;3,518181818;20,048;21,23357143;9,055;17,8975;4,26;59,02933333;14,35714286;71,875;;50;;81,25;100;79,62733333;50,94857143;43,19928571;95,33071429;42,9;95,7;0,673;0,688;0,0339;0,5373;;;;
82;21,52;7,396666667;11,05583333;57,858;14,29;;;73,31416667;38,88666667;100;;;;100;;83,33272727;33,33;67,96363636;100,0014286;50,6;97,2;0,556;0,076;0,0357;0,4586;;;;
83;;;;;;;;;;;;;;;;;;;99,47071429;47,5;98,3;0,625;0,427;0,0335;0,4618;;;;
84;26,4925;16,31;24,57833333;90;;;;100;50;;;;;100;;75;;80;99,87;54,5;96,1;0,586;0,047;0,0341;0,5405;;;;
85;24,688;14,88;15,70571429;96,666;100;;;72,22333333;;100;;;;;;100;;100;99,92714286;53;97,9;0,61;0,319;"3,55  
";0,5277;;;;
86;13,792;8,78;14,76142857;66,66666667;100;;;83,33333333;100;;;100;;;;83,33333333;50;75;97,97785714;52,9;97,9;0,557;0,232;0,039;0,5208;;;;
87;18,445;8,097142857;10,7475;51,665;;87,5;;80,74111111;47,915;75;;;;80;;91,81818182;83,33;34,72;99,705;49,3;97,7;0,592;0,051;0,0328;0,5013;;;;
88;32,37266667;5,635;20,80857143;35,25666667;11,11;7,69;;70,82285714;16,645;86,666;;100;;77,77666667;33,33;68,45071429;39,58;43,62583333;99,80785714;48,6;96,7;0,613;0,346;0,0328;0,5013;;;;
89;29,658;4,323333333;19,078;43,23727273;20;;;67,29846154;25,904;100;;100;;100;;74,97923077;100;38,86272727;92,865;45,5;97;0,615;0,652;0,036;0,5072;;;;
90;19,032;6,5;12,76090909;40,928;50;;;73,31714286;57,145;100;;;;;;70,37;50;76,74555556;98,81428571;52,5;97,1;0,564;0,099;"3,55  
";0,5072;;;;
91;23,23571429;10,5;20,47;75;100;;;75;37,5;;;;;100;;77,77666667;;;99,66;50,3;95,6;0,562;0,207;0,0359;0,4989;;;;
92;24,23714286;7,05;14,78727273;40,44625;;;;74,54333333;30,31666667;;;;;;;78,57142857;77,77666667;79,404;99,345;51,9;97,7;0,558;0,091;0,0342;0,5499;;;;
93;23,97166667;26,555;17,445;66,66666667;;;;71,42857143;100;;;;;100;;116,6666667;;75;99,82142857;49,7;98,1;0,603;0,416;0,0357;0,5118;;;;
94;50,48333333;2,388571429;25,41333333;28,09666667;0,887692308;2,218;0,338;63,196;7,084;26,125;;11,76;;63,84285714;14,29777778;67,73266667;22,13133333;51,35666667;82,9;2,7;96,9;0,763;0,708;"3,37  
";0,6287;;;;
95;43,83833333;38,46;37,54;100;;;;100;100;;;;;100;;100;;100;99,84071429;50;98,5;0,622;0,007;0,0347;0,4374;;;;
96;31,55181818;13,15;16,63;44,04666667;;;;78,13909091;36,11;;;;;100;;93,75;;63,88833333;99,07857143;48,7;97,8;0,579;0,101;0,0341;0,4906;;;;
97;25,69363636;6,4225;25,26111111;45,64333333;12,5;;;72,17888889;41,0025;100;;;;;;86,86125;83,33;85,71333333;97,42285714;48,9;97,8;0,567;0,576;"3,73  
";0,5131;;;;
98;;;;75;;;;93,75;66,66666667;;;;;;;100;100;83,33333333;99,64;48,8;96,2;0,617;0,635;0,035;0,4814;;;;
99;35,87923077;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;#REF!;;#REF!;#REF!;#REF!;#REF!;51,2;97,5;0,548;0,073;"3,52  
";0,5403;;;;
100;;;;90;;;;75;25;;;;;;;90;;50;97,605;54,5;97,2;0,57;0,237;0,0362;0,5185;;;;
101;25,07333333;21,9525;21,09666667;90;;;;75;;100;;;;100;100;100;;100;97,77;55,9;93,8;97,2;0,169;0,0356;0,4543;;;;
102;20,14;14,115;17,79142857;50;;;;86,36363636;;100;;;;100;;100;;90;99,15142857;51,9;97,6;0,57;0,199;0,0339;0,5308;;;;
103;14,03076923;6,463333333;7,098333333;57,024;20,835;14,29;;54,0675;25;100;;;;100;;87;50;66,662;99,73714286;46,2;97,4;0,627;0,524;"3,60  
";0,5561;;;;
104;83,08714286;34,49666667;78,18;87,5;;;;77,5;40;;;;;100;100;75;100;60;99,91928571;54;98,1;0,533;0,136;0,0385;0,4533;;;;
105;20,263;13,445;21,06;100;;;;94,445;33,33;100;;;;100;;94,44333333;;72,22;98,89214286;53,9;97,3;0,566;0,366;"3,49  
";0,5106;;;;
106;;;;100;;;;100;;;;;;;;100;;100;97,25071429;50,8;98,6;0,583;0,356;0,0356;0,4282;;;;
107;20,216;14,34333333;13,71181818;62,14285714;;;;73,4725;41,665;33,33;;;;88,89;;100;;74,39363636;99,34071429;51,3;94,4;0,583;0,297;0,0376;0,5625;;;;
108;;;;100;;;;100;;;;;;;;100;;;96,70461538;54;96,4;0,542;0,405;0,0339;0,5019;;;;
109;51,82583333;17,892;40,826;54,165;50;;;62,667;34,44333333;100;;;;100;;67,14285714;;28,88666667;99,77714286;48;96,7;0,642;0,751;"3,40  
";0,5824;;;;
110;30,198;2,926666667;17,79466667;23,46571429;12,7;11,11;;67,76333333;14,815;75;;;;83,33333333;;47,56466667;34,225;48,04142857;90,99;47,5;96,5;0,585;0,083;0,0365;0,5411;;;;
111;14,42444444;9,073333333;10,2975;50;;;;75;50;;;;;100;;100;;100;86,92538462;54,9;95,8;0,543;0,132;0,0367;0,5345;;;;
